[0.049s] Invoking command in '/home/jetson/slash_ws/build/teb_local_planner': AMENT_PREFIX_PATH=/home/jetson/slash_ws/install/teb_msgs:/home/jetson/slash_ws/install/costmap_converter:/home/jetson/slash_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetson/slash_ws/install/teb_msgs:/home/jetson/slash_ws/install/costmap_converter:/home/jetson/slash_ws/install/costmap_converter_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jetson/slash_ws/install/teb_msgs/lib:/home/jetson/slash_ws/install/costmap_converter/lib:/home/jetson/slash_ws/install/costmap_converter_msgs/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PATH=/home/jetson/slash_ws/install/costmap_converter/bin:${PATH} PYTHONPATH=/home/jetson/slash_ws/install/teb_msgs/lib/python3.8/site-packages:/home/jetson/slash_ws/install/costmap_converter_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jetson/slash_ws/build/teb_local_planner -- -j8 -l8
[0.248s] [100%] Built target teb_local_planner
[0.737s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
[0.737s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
[0.737s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
[0.738s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
[0.738s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
[0.738s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
[0.738s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
[0.740s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
[0.740s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
[0.740s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
[0.740s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/graph_search.h
[0.741s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/h_signature.h
[0.741s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
[0.741s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
[0.741s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/misc.h
[0.741s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/obstacles.h
[0.741s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
[0.741s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/planner_interface.h
[0.742s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/pose_se2.h
[0.742s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
[0.743s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
[0.743s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/teb_config.h
[0.743s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
[0.743s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
[0.744s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
[0.744s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/visualization.h
[0.745s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/include//teb_local_planner/visualization.hpp
[0.745s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner_plugin.xml
[0.746s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
[0.747s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/launch/teb_nav2_bringup_launch.py
[0.754s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/launch/teb_params.yaml
[0.757s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/launch/teb_tb3_simulation_launch.py
[0.757s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/launch/teb_view.rviz
[0.757s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
[0.757s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
[0.758s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner//teb_local_planner_plugin.xml
[0.759s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
[0.759s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
[0.759s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
[0.759s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
[0.759s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/path.sh
[0.759s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
[0.759s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/local_setup.bash
[0.760s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/local_setup.sh
[0.760s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
[0.760s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
[0.760s] -- Symlinking: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/package.dsv
[0.773s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
[0.774s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
[0.775s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.775s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.775s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.776s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
[0.776s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
[0.777s] -- Up-to-date symlink: /home/jetson/slash_ws/install/teb_local_planner/share/teb_local_planner/package.xml
[0.784s] Invoked command in '/home/jetson/slash_ws/build/teb_local_planner' returned '0': AMENT_PREFIX_PATH=/home/jetson/slash_ws/install/teb_msgs:/home/jetson/slash_ws/install/costmap_converter:/home/jetson/slash_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetson/slash_ws/install/teb_msgs:/home/jetson/slash_ws/install/costmap_converter:/home/jetson/slash_ws/install/costmap_converter_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jetson/slash_ws/install/teb_msgs/lib:/home/jetson/slash_ws/install/costmap_converter/lib:/home/jetson/slash_ws/install/costmap_converter_msgs/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PATH=/home/jetson/slash_ws/install/costmap_converter/bin:${PATH} PYTHONPATH=/home/jetson/slash_ws/install/teb_msgs/lib/python3.8/site-packages:/home/jetson/slash_ws/install/costmap_converter_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jetson/slash_ws/build/teb_local_planner
