[0.200s] Invoking command in '/home/jetson/slash_ws/build/slash_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/slash_ws/build/slash_nav2 -- -j8 -l8
[0.377s] Invoked command in '/home/jetson/slash_ws/build/slash_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/slash_ws/build/slash_nav2 -- -j8 -l8
[0.470s] Invoking command in '/home/jetson/slash_ws/build/slash_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/slash_ws/build/slash_nav2
[0.512s] -- Install configuration: ""
[0.530s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/PCD/RMUL.pcd
[0.531s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/rviz/fastlio.rviz
[0.531s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/rviz/nav2.rviz
[0.532s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/rviz/pointlio.rviz
[0.532s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/urdf/sentry_robot_real.xacro
[0.533s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/urdf/sentry_robot_sim.xacro
[0.533s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/ament_index/resource_index/package_run_dependencies/slash_nav2
[0.533s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/ament_index/resource_index/parent_prefix_path/slash_nav2
[0.533s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/environment/ament_prefix_path.sh
[0.533s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/environment/ament_prefix_path.dsv
[0.533s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/environment/path.sh
[0.533s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/environment/path.dsv
[0.533s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.bash
[0.534s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.sh
[0.534s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.zsh
[0.534s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.dsv
[0.534s] -- Symlinking: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/package.dsv
[0.558s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/ament_index/resource_index/packages/slash_nav2
[0.558s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/cmake/slash_nav2Config.cmake
[0.559s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/cmake/slash_nav2Config-version.cmake
[0.559s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/package.xml
[1.057s] Invoked command in '/home/jetson/slash_ws/build/slash_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/slash_ws/build/slash_nav2
